full_sq,life_sq,material,num_room
45,29,1,2
53,30,1,2
43,17,1,1
45,30,5,2
59,42,1,3
35,14,1,1
34,21,2,1
51,31,2,2
32,18,1,1
58,36,2,2
38,20,1,1
39,19,1,1
41,20,1,1
38,22,1,2
30,18,2,1
47,17,1,1
46,46,1,1
38,19,1,1
63,30,1,2
75,43,1,3
52,51,1,2
30,18,2,1
107,59,4,3
47,19,1,1
42,26,1,2
39,23,1,2
36,16,1,1
84,61,2,4
51,30,5,2
32,18,1,1
43,30,2,2
54,30,1,2
50,30,2,2
44,28,1,2
34,18,1,1
54,31,1,2
45,27,1,2
50,28,2,2
38,20,1,1
55,32,2,2
40,40,1,1
72,37,6,2
34,19,5,1
64,38,1,3
34,20,1,1
32,18,1,1
38,19,1,1
57,32,1,2
61,30,1,1
43,26,5,2
32,16,2,1
138,81,5,4
81,81,6,2
125,125,1,3
33,20,1,2
74,43,1,3
60,34,1,2
79,45,1,3
38,19,1,1
63,33,1,2
82,82,1,3
62,62,1,2
150,80,4,3
73,46,2,3
38,23,2,2
44,42,1,2
47,46,6,2
43,26,2,2
77,46,1,3
41,23,1,2
34,20,2,1
51,30,1,2
66,47,1,4
46,29,1,2
47,18,4,1
37,19,1,1
53,30,1,2
38,19,1,1
40,26,2,2
83,83,1,3
45,27,1,2
62,44,5,3
37,19,1,1
77,46,1,3
29,15,1,1
65,43,1,3
51,51,1,2
47,29,1,2
59,43,2,3
43,43,2,1
33,17,2,1
65,43,1,3
77,46,1,3
92,48,1,2
63,30,1,2
83,52,1,3
55,28,1,2
79,79,1,3
52,30,1,2
68,46,1,3
34,34,1,1
84,84,1,3
45,29,1,2
33,17,5,1
38,24,2,2
96,96,1,3
40,20,1,1
33,18,1,1
37,22,5,2
57,57,1,2
31,18,2,1
38,19,1,1
60,44,1,3
33,19,1,1
58,38,1,3
43,43,1,1
28,15,2,1
38,19,5,1
37,19,1,1
45,28,1,2
35,16,2,1
38,18,1,1
35,19,1,1
55,34,2,2
37,19,1,2
52,33,1,3
37,20,1,1
46,44,1,1
44,28,2,2
55,33,2,2
56,38,4,1
39,39,1,1
73,34,1,2
55,37,1,3
74,43,1,3
57,30,1,2
53,32,1,2
63,60,1,3
59,59,1,2
46,30,1,2
47,30,1,2
72,46,1,3
32,21,1,1
53,53,1,1
42,26,2,2
31,17,1,1
77,77,1,2
51,29,1,2
39,17,1,1
38,19,1,1
47,18,1,1
74,51,1,4
30,19,1,1
75,46,1,3
37,19,5,1
57,30,1,2
61,38,1,3
53,30,1,2
42,19,1,1
38,19,1,1
72,43,1,3
76,45,1,3
43,28,1,2
69,33,4,2
80,55,6,3
57,33,1,2
58,32,1,2
44,28,2,2
47,45,1,2
66,44,5,3
75,45,1,3
46,22,6,1
37,22,5,2
82,50,1,3
35,20,1,1
50,30,1,2
96,68,2,4
38,18,1,1
43,19,1,1
28,10,1,1
40,38,1,1
41,18,1,1
57,28,6,2
38,19,1,1
44,29,1,2
35,19,5,1
39,18,1,1
31,17,1,1
31,17,2,1
63,37,1,3
37,37,6,1
37,18,1,2
31,15,1,1
43,29,2,2
63,60,1,2
35,20,5,1
38,20,1,1
53,30,2,2
30,13,1,1
90,90,2,2
41,20,1,1
37,37,1,1
38,23,5,2
60,34,1,2
60,28,1,2
61,61,1,2
45,27,1,2
39,20,1,1
38,21,5,2
53,32,1,2
41,20,1,1
55,35,2,2
65,39,1,3
30,18,2,1
48,30,1,2
59,44,1,3
95,51,6,3
44,29,2,2
65,65,6,3
58,38,1,3
30,18,2,1
57,37,2,3
32,18,1,1
59,59,1,2
33,18,2,1
40,20,1,1
48,16,1,1
32,18,1,1
67,47,1,3
53,33,1,2
116,62,2,3
38,19,1,1
38,20,1,1
44,28,1,2
72,72,1,2
84,46,4,2
70,49,1,4
39,20,1,1
42,19,1,1
42,28,2,2
37,19,1,1
32,19,2,1
42,25,5,2
46,31,1,2
39,23,5,2
74,44,1,3
65,43,5,3
52,30,1,2
37,19,1,1
30,16,2,1
58,34,1,2
60,43,1,3
57,33,1,2
56,18,2,1
72,46,2,3
53,32,1,2
85,85,1,3
56,56,4,2
34,18,5,1
41,20,1,1
75,43,1,3
56,36,5,3
58,43,1,3
45,28,1,2
38,18,5,1
40,16,1,1
76,43,1,3
43,24,1,2
62,40,2,3
28,15,2,1
79,44,1,3
71,49,1,3
81,47,1,3
58,32,1,2
75,44,1,3
129,77,4,3
42,23,5,2
57,34,2,2
51,31,5,2
54,32,1,2
44,26,1,2
29,17,2,1
33,20,2,1
72,45,2,3
69,45,1,3
41,21,1,1
76,40,1,3
45,27,1,2
46,29,1,2
37,23,5,2
35,19,5,1
60,38,1,3
79,45,6,3
39,19,1,1
60,33,6,2
40,24,2,2
43,43,1,1
74,69,2,2
54,32,1,2
61,61,1,2
38,19,1,1
43,26,2,2
54,32,1,2
68,62,4,2
64,33,1,2
99,55,1,3
40,20,1,1
51,31,1,2
68,64,5,3
41,25,2,2
37,19,1,1
38,19,1,1
44,28,1,2
90,48,1,2
69,46,5,3
49,30,1,2
52,27,5,2
35,19,5,1
38,37,1,1
34,20,2,1
47,28,1,2
40,20,1,1
57,57,1,2
54,29,1,2
31,18,2,1
82,82,1,3
43,26,5,2
121,73,4,4
53,32,1,2
46,27,4,2
32,18,1,1
39,21,1,1
41,20,1,1
54,36,1,3
41,21,1,1
64,43,1,3
63,33,1,2
46,30,1,2
31,31,1,1
34,34,1,1
29,15,1,1
74,41,1,3
35,19,5,1
39,16,2,1
58,37,1,3
57,30,1,2
44,28,2,2
46,29,1,2
42,20,1,1
65,46,1,4
108,58,4,3
44,28,1,2
42,42,1,1
38,38,1,1
74,43,1,3
76,76,4,3
30,17,2,1
38,19,1,1
88,85,4,2
71,58,1,2
51,30,1,2
42,29,2,2
43,43,5,1
54,30,1,2
40,40,1,1
58,39,1,3
77,77,1,2
37,19,1,1
39,19,1,1
26,17,2,1
57,57,1,2
77,49,2,3
38,19,1,1
74,42,4,3
58,38,1,3
73,73,4,2
60,29,5,2
32,18,1,1
41,25,2,2
63,44,1,3
31,18,2,1
38,19,1,1
32,18,1,1
72,51,2,3
74,46,1,3
92,92,1,4
59,34,1,2
75,45,1,3
87,32,2,2
37,22,5,2
29,18,2,1
62,38,2,3
30,18,5,1
35,14,1,1
77,73,1,3
36,21,1,1
56,35,6,2
52,30,1,2
74,44,1,3
30,16,2,1
38,19,1,1
51,29,1,2
63,33,1,2
54,32,1,2
33,18,1,1
66,40,1,3
74,48,2,3
37,22,5,2
54,36,1,3
62,62,4,2
56,36,1,2
31,16,1,1
57,37,1,3
45,28,1,2
39,16,1,1
41,20,1,1
51,26,4,2
53,32,1,2
112,76,2,4
41,21,1,1
58,34,1,2
58,40,5,3
59,38,1,3
63,58,1,2
68,44,5,3
54,32,1,2
62,44,1,3
90,57,4,4
72,41,1,3
33,18,1,1
74,46,1,3
64,64,1,2
66,39,2,3
57,57,1,1
50,25,2,2
39,17,1,1
37,22,1,2
51,51,1,2
52,26,2,2
50,30,1,2
57,43,2,3
30,11,1,1
53,30,1,2
52,30,1,2
39,19,2,1
43,28,2,2
55,32,1,2
32,20,5,1
112,69,1,4
75,46,1,3
44,44,4,1
39,25,2,2
39,20,1,1
35,19,1,1
32,18,1,1
70,40,2,3
60,43,1,3
66,44,1,3
74,51,1,4
44,28,1,2
43,27,2,2
74,74,4,1
51,30,1,2
48,31,5,2
61,43,2,3
82,82,1,3
46,29,1,2
45,29,2,2
52,33,6,2
41,26,2,2
82,82,1,3
50,30,1,2
49,24,4,1
51,30,1,2
58,31,1,2
81,81,1,2
58,33,1,2
38,17,1,1
38,19,2,1
20,12,2,1
60,43,1,3
57,29,1,2
46,21,2,1
40,27,2,2
45,29,1,2
32,18,1,1
29,29,1,1
63,33,1,2
82,82,1,3
57,34,1,2
32,18,1,1
60,34,1,2
123,123,4,4
54,32,1,2
43,28,1,2
39,24,1,1
41,26,2,2
53,27,1,2
45,40,1,1
75,40,1,3
85,61,2,3
44,27,1,2
56,40,2,3
42,29,1,2
44,29,5,2
40,40,1,1
51,51,1,2
41,26,2,2
44,27,1,2
55,30,2,2
75,44,1,3
56,31,2,2
122,60,4,3
29,27,6,1
35,14,1,1
35,20,5,1
37,22,5,2
38,19,1,1
54,32,1,2
32,17,1,1
33,20,1,1
74,44,1,3
37,19,1,1
93,58,2,3
44,44,4,1
57,33,1,2
38,20,1,1
45,26,1,2
30,17,2,1
57,38,1,3
35,18,2,1
42,28,2,2
29,18,2,1
79,51,1,4
41,25,2,2
44,28,5,2
32,19,1,1
76,45,1,3
43,27,2,2
59,44,1,3
62,62,1,1
37,22,1,2
154,108,4,4
60,42,5,3
74,45,1,3
58,44,2,3
32,18,1,1
76,47,1,3
118,57,6,3
54,27,4,2
59,44,1,3
78,43,1,3
32,18,1,1
45,18,6,1
66,40,1,3
35,20,5,1
125,74,4,3
40,23,1,1
72,47,2,3
66,44,5,3
54,32,1,2
76,45,1,3
32,18,1,1
142,86,4,4
66,39,1,3
64,46,5,1
60,34,1,2
103,64,1,4
54,32,1,2
75,75,1,3
44,28,1,2
55,30,1,2
48,42,1,1
40,18,2,1
43,19,4,1
41,29,1,2
32,18,1,1
55,55,1,1
94,88,4,4
57,38,1,3
77,45,1,3
36,15,1,1
84,52,1,3
116,55,6,3
84,84,1,3
97,45,4,2
43,27,1,2
52,19,6,1
104,62,6,3
59,32,1,2
68,41,1,3
60,38,1,3
37,18,5,1
38,18,1,1
43,28,2,2
30,18,2,1
58,37,1,3
45,29,2,2
36,19,5,1
75,35,1,2
45,30,1,2
59,42,1,3
32,17,1,1
38,18,1,1
55,24,6,1
67,46,5,3
33,18,5,1
57,35,2,2
65,46,1,4
31,18,2,1
45,27,1,2
51,20,6,1
76,45,1,3
37,19,1,1
33,18,1,1
46,27,1,2
44,20,6,1
43,18,1,1
39,19,1,1
42,18,4,1
34,34,1,1
44,27,1,2
53,35,6,2
65,65,1,2
43,27,1,2
39,19,1,1
45,28,2,2
52,30,1,2
34,19,5,1
101,58,4,3
54,31,4,2
40,40,1,1
65,43,5,3
41,20,1,1
55,30,1,2
53,28,1,2
62,38,1,3
40,26,1,2
57,31,1,2
36,19,2,1
64,60,1,1
37,18,5,1
42,27,5,2
60,44,1,3
61,61,1,2
109,63,6,3
56,32,1,2
86,50,1,3
53,32,1,2
62,38,1,3
31,20,1,1
83,49,1,3
42,17,1,1
62,62,1,2
37,20,2,1
33,18,1,1
41,25,2,2
39,19,1,1
79,79,1,3
44,30,5,2
120,58,2,3
46,29,1,2
59,35,2,2
31,19,1,1
52,30,1,2
31,17,2,1
30,18,2,1
43,26,2,2
40,24,2,2
36,15,1,1
31,19,1,1
38,19,1,1
37,34,5,1
54,54,1,2
41,27,5,2
46,19,2,1
54,32,1,2
38,19,1,1
29,17,2,1
54,30,1,2
45,45,4,1
77,45,1,3
52,30,1,2
44,28,1,2
32,21,1,1
90,61,2,4
77,45,1,3
54,32,1,2
32,18,1,1
58,30,1,2
40,20,1,1
37,19,1,1
42,29,2,2
44,28,2,2
63,38,1,3
34,32,1,1
32,18,1,1
58,44,1,3
38,19,1,1
56,32,1,2
45,28,1,2
73,37,4,2
36,36,6,1
32,19,1,1
74,74,4,2
47,31,5,2
41,41,1,1
47,18,1,1
38,19,1,1
48,33,1,2
56,29,1,2
45,30,1,2
59,44,1,3
35,16,2,1
54,36,1,3
38,18,1,1
50,50,1,2
143,78,4,3
45,27,1,2
53,53,6,2
45,45,1,3
44,18,1,1
53,53,4,2
36,16,1,1
51,30,2,2
34,19,5,1
61,39,1,3
36,18,2,1
58,32,1,2
32,18,1,1
38,20,1,1
35,14,1,1
44,28,5,2
46,46,1,1
75,42,1,3
42,41,2,2
36,19,1,1
50,33,1,3
143,117,6,1
52,30,1,2
53,53,1,2
56,35,2,2
94,92,4,3
57,42,2,3
69,44,2,3
51,33,1,3
61,58,2,2
51,51,1,2
51,31,1,2
37,19,1,1
66,44,5,3
73,47,1,3
39,22,1,2
55,30,2,2
59,45,5,3
50,30,1,2
24,13,1,1
58,32,1,2
38,19,1,1
76,43,1,3
35,20,1,1
35,14,1,1
62,36,2,2
56,35,5,2
41,20,1,1
55,55,6,1
39,22,5,2
46,44,1,1
44,26,2,2
73,43,1,3
44,28,1,2
37,22,1,2
29,16,2,1
32,16,2,1
43,17,4,1
42,38,1,1
31,19,1,1
40,26,2,2
68,41,1,3
39,39,1,1
72,43,1,3
110,78,2,4
44,28,1,2
77,50,2,3
38,19,1,1
37,21,5,2
84,48,4,3
79,44,1,3
46,27,1,2
55,41,2,3
62,37,1,3
70,48,2,3
42,21,1,1
44,28,1,2
32,18,1,1
82,82,1,3
74,45,1,3
38,19,1,1
51,51,1,2
39,39,4,1
37,22,5,2
59,41,1,3
54,30,1,2
51,46,1,1
54,28,5,2
38,22,5,2
59,41,1,3
38,22,5,2
45,28,1,2
64,33,1,2
42,29,2,2
136,99,2,4
90,55,1,4
62,32,1,2
51,30,1,2
70,49,1,4
60,33,1,2
35,14,1,1
44,16,1,1
58,32,1,2
77,44,1,3
75,46,1,3
31,17,5,1
46,30,1,2
59,42,1,3
39,21,1,1
60,60,4,2
64,41,2,3
41,26,2,2
36,22,1,2
58,33,1,2
42,28,2,2
43,43,1,1
59,58,1,2
43,26,2,2
52,30,1,2
39,25,2,2
31,19,2,1
44,28,2,2
100,96,2,3
47,31,1,2
74,42,6,2
50,30,1,2
33,18,2,1
53,30,1,2
37,19,1,1
59,32,1,2
44,29,2,2
38,19,1,1
50,33,1,3
40,27,2,2
59,43,4,3
72,72,6,2
36,14,1,1
31,19,5,1
77,45,1,3
47,30,4,2
37,19,1,1
46,30,1,2
45,29,1,2
59,44,1,3
61,61,1,2
54,31,2,2
77,45,1,3
58,33,1,2
41,20,1,1
45,42,1,1
39,23,5,2
57,33,1,2
47,30,1,2
44,28,1,1
80,44,2,3
40,38,4,1
78,78,1,3
46,30,1,2
39,20,1,1
53,39,4,3
52,31,1,1
50,33,1,3
84,50,1,3
41,19,1,1
51,30,1,2
56,35,2,2
32,18,1,1
41,22,5,2
79,41,4,3
51,30,1,2
17,10,2,1
38,23,5,2
32,20,1,1
61,35,2,2
32,17,1,1
48,48,1,1
78,77,1,3
51,31,1,2
62,39,1,3
72,42,1,3
38,20,1,1
28,17,1,1
54,30,1,2
71,71,1,2
51,30,1,2
30,18,1,1
59,33,1,2
32,16,2,1
46,18,6,1
47,28,1,2
102,69,4,3
60,39,1,3
100,60,4,3
44,28,1,2
57,57,1,2
35,15,2,1
39,21,1,1
44,43,5,2
86,49,1,3
45,28,5,2
74,43,1,3
62,36,1,3
73,35,1,2
77,77,1,3
53,28,1,2
31,19,2,1
81,47,1,3
71,39,1,3
39,18,1,1
76,51,2,3
77,51,2,3
76,45,1,3
60,34,1,2
39,19,1,1
37,19,2,1
93,57,2,3
51,30,1,2
55,55,1,2
64,64,1,2
50,34,1,3
66,66,2,3
82,82,1,3
45,27,1,2
60,38,1,3
38,19,1,1
38,18,1,1
77,75,4,3
38,19,1,1
45,32,5,2
41,27,2,2
30,18,2,1
59,43,1,3
49,34,1,3
77,75,1,3
39,39,1,1
40,26,2,2
47,35,1,2
35,19,1,1
30,18,2,1
86,55,2,3
35,21,2,2
41,21,1,1
41,20,4,1
62,36,1,3
32,19,1,1
53,32,2,2
42,27,2,2
45,27,1,2
80,77,1,3
63,48,2,3
54,30,1,2
29,29,1,1
39,19,5,1
77,45,1,3
44,29,1,2
59,38,1,3
68,35,1,2
55,33,2,2
37,37,1,1
43,31,1,2
53,32,1,2
50,29,1,2
40,20,1,1
34,19,5,1
36,20,5,1
66,43,5,3
55,37,1,3
48,43,4,1
49,17,1,1
51,30,1,2
40,40,2,1
62,33,1,1
35,19,2,1
57,38,2,3
37,18,1,1
63,33,1,2
40,18,1,1
54,32,1,2
38,19,1,1
51,30,1,2
120,63,4,3
60,44,1,3
43,20,1,1
56,37,1,3
45,30,1,2
40,24,2,2
32,16,6,1
38,23,5,2
52,34,1,3
44,28,2,2
34,19,5,2
38,20,1,1
40,40,1,1
71,42,1,3
84,47,4,3
58,58,1,2
43,19,1,1
36,22,1,2
75,44,1,3
58,34,1,2
29,17,2,1
55,32,5,2
39,19,1,1
38,20,1,1
46,17,2,1
38,19,1,1
62,31,1,2
48,28,5,2
64,64,1,2
35,19,1,1
34,19,1,1
59,35,2,2
58,33,1,2
38,19,1,1
92,48,1,2
53,31,1,2
44,27,1,2
19,13,1,1
58,34,1,2
40,24,1,2
40,19,2,1
38,22,5,2
54,32,1,2
56,37,1,3
37,18,1,1
42,27,1,2
58,39,1,3
29,29,6,1
58,32,1,2
37,18,1,1
42,20,1,1
45,30,5,2
71,51,2,3
44,27,2,2
48,48,6,1
38,23,5,2
66,36,1,2
71,46,2,3
46,30,5,2
42,20,2,1
37,18,2,1
76,44,1,3
39,23,5,2
59,37,2,2
39,38,1,1
60,37,1,3
81,81,1,3
50,36,2,3
144,113,4,3
34,27,1,1
46,30,1,2
73,43,1,3
77,44,1,3
54,32,1,2
76,37,6,2
41,20,1,1
44,29,1,2
42,17,1,1
60,34,1,2
35,19,1,1
34,20,2,1
45,28,5,2
79,51,2,3
67,67,4,1
41,41,4,1
43,28,2,2
59,59,1,2
95,64,1,4
48,48,1,1
38,38,1,1
31,19,1,1
43,28,1,2
40,17,2,1
39,16,4,1
41,17,6,1
32,20,5,1
51,30,1,2
59,30,1,2
41,23,5,2
64,38,1,3
70,42,1,3
37,37,1,1
55,27,4,2
75,45,1,3
35,19,1,1
32,18,1,1
55,37,1,3
77,77,1,3
123,67,4,3
79,79,1,3
45,28,1,2
35,19,1,1
78,46,1,3
54,33,2,2
80,45,1,3
49,34,1,3
56,40,2,3
77,46,1,3
32,17,2,1
44,27,1,2
76,44,1,3
32,18,1,1
57,43,2,3
79,41,4,3
43,30,2,2
30,18,2,1
36,19,1,1
97,46,4,3
57,35,2,2
47,47,1,1
64,36,2,2
74,51,2,3
65,47,5,3
43,27,2,2
45,29,2,2
29,27,1,1
38,38,4,1
43,25,1,2
85,44,1,3
39,39,1,1
34,34,1,1
34,18,5,1
65,41,1,3
138,89,2,1
31,21,5,1
56,40,2,3
57,42,2,3
84,52,1,3
33,20,1,1
31,16,5,1
48,31,1,2
73,43,1,3
45,28,1,2
94,66,2,3
43,28,2,2
47,28,1,2
31,21,5,1
86,52,2,3
40,27,2,2
32,19,1,1
114,65,1,3
45,29,1,2
66,36,6,2
51,51,1,2
53,34,1,2
51,30,1,2
62,62,1,2
46,18,2,1
50,50,1,1
37,37,1,1
38,20,1,1
74,50,2,3
43,26,2,2
77,52,2,3
30,18,2,1
62,34,1,2
40,36,4,1
57,57,4,2
63,46,1,3
67,40,1,2
81,42,1,3
30,19,1,1
134,134,5,3
36,20,1,1
76,43,1,3
38,18,1,1
35,19,1,1
68,43,5,3
47,47,1,1
60,43,1,3
63,35,6,2
74,45,1,3
112,112,1,3
637,637,4,2
78,77,1,3
48,30,2,2
38,18,1,1
48,45,4,2
60,44,1,3
37,19,1,1
40,23,5,2
38,23,1,2
55,55,1,2
40,25,1,2
56,30,4,2
114,77,2,4
44,29,1,2
48,19,4,1
82,55,2,3
45,19,1,1
40,40,1,1
37,22,5,2
59,36,2,2
61,37,1,3
45,30,1,2
37,19,1,1
62,37,1,3
36,20,5,1
60,60,1,1
31,19,1,1
64,44,2,3
39,23,5,2
51,30,1,2
44,28,5,2
54,54,1,1
32,18,1,1
39,20,1,1
53,33,1,3
38,23,5,2
38,19,1,1
56,29,1,2
43,28,2,2
43,27,1,2
65,41,2,2
61,61,4,2
56,40,2,3
117,70,1,4
35,20,5,1
41,24,1,2
34,19,5,1
82,47,1,3
59,38,1,3
87,51,4,3
26,14,1,1
25,15,2,1
45,27,1,2
58,34,1,3
42,18,1,1
76,46,1,3
34,14,1,1
71,44,2,3
45,19,2,1
51,30,1,2
77,44,1,3
48,31,1,2
41,41,1,1
32,20,1,1
38,23,1,2
39,17,4,1
41,21,1,1
60,42,1,3
60,39,2,3
45,28,1,2
41,23,1,2
38,17,1,1
61,42,1,3
53,30,1,2
46,28,5,2
42,25,1,2
35,19,5,1
41,18,2,1
35,19,1,1
36,22,2,2
41,23,5,2
59,22,2,1
80,80,1,3
78,78,2,3
35,20,5,1
55,30,1,2
65,64,6,3
39,21,1,1
37,19,1,1
34,19,5,1
61,38,1,3
69,33,2,2
32,20,1,1
66,44,1,3
82,47,1,3
36,22,5,2
37,37,1,1
46,30,1,2
118,67,4,3
38,20,1,1
82,48,1,3
54,32,1,2
101,101,1,3
72,72,1,3
42,26,1,2
51,30,1,2
58,31,1,2
85,49,1,3
81,42,1,3
61,40,6,2
51,34,2,2
30,18,2,1
51,51,1,1
36,19,5,1
31,21,1,1
63,63,1,2
51,11,1,2
37,22,1,2
82,82,2,2
32,21,5,1
42,18,1,1
43,28,2,2
14,10,2,1
38,15,1,1
53,32,1,2
32,18,1,1
61,61,1,2
61,30,1,2
47,42,6,1
55,34,2,2
40,40,1,1
39,22,5,2
52,28,5,2
44,28,1,1
51,30,1,2
62,45,1,3
47,30,1,2
37,19,5,1
64,39,1,3
34,20,5,1
47,30,2,2
42,17,1,1
51,33,2,2
48,33,5,3
34,21,2,2
82,54,1,3
60,42,1,2
64,64,4,2
65,65,1,2
76,45,1,3
53,30,1,2
44,28,2,2
55,55,6,2
44,27,2,2
43,28,2,2
32,21,1,1
61,61,1,2
54,28,1,2
38,18,1,1
51,30,1,2
41,19,2,1
33,14,1,1
102,102,1,3
36,36,2,2
62,59,1,2
44,16,1,1
63,33,1,2
91,62,2,3
54,30,1,2
52,52,1,2
76,45,1,3
37,18,1,1
42,28,2,2
75,45,1,3
71,42,1,3
53,30,1,2
41,20,1,1
72,49,2,3
79,45,1,3
77,39,6,2
31,18,2,1
33,20,1,1
53,30,1,2
48,30,1,2
63,44,1,3
38,22,1,2
54,32,1,2
37,22,5,2
37,19,1,1
42,19,6,1
60,33,4,2
43,29,2,2
41,25,2,2
44,27,1,2
48,48,1,1
67,36,6,2
34,15,1,1
55,32,1,2
90,48,1,3
40,18,6,1
71,58,1,2
82,82,5,3
73,44,1,3
43,19,4,1
52,20,2,1
38,19,1,1
99,64,1,4
32,21,5,1
32,20,1,1
40,21,1,1
32,18,1,1
55,39,2,3
66,33,6,2
42,27,2,2
69,41,2,3
57,35,2,2
44,28,1,2
75,46,1,3
54,30,1,2
37,19,5,1
45,30,1,2
52,30,1,2
51,30,1,2
33,19,1,1
45,28,1,2
79,55,2,3
38,20,1,1
38,19,2,1
63,43,1,3
39,17,1,1
42,28,2,2
64,45,1,3
33,19,1,1
60,40,4,2
38,19,5,1
84,45,1,3
48,42,1,1
53,30,1,2
38,19,1,1
35,18,1,1
41,25,2,2
77,44,1,3
44,29,2,2
51,30,1,2
44,29,1,2
37,22,5,2
52,27,4,2
38,24,2,2
43,43,1,1
77,77,1,3
39,19,5,1
32,21,1,1
43,31,1,2
58,43,1,3
54,28,1,2
38,38,1,1
102,102,1,3
50,30,1,2
43,27,2,2
66,42,2,3
58,37,1,3
74,51,2,4
30,18,2,1
45,29,1,2
95,52,4,3
58,36,1,3
62,40,1,3
50,35,1,3
37,19,1,1
45,26,1,2
107,107,6,3
34,19,1,1
65,38,1,3
68,46,5,3
60,60,1,2
45,45,6,3
77,46,1,3
38,20,1,1
38,18,1,1
36,22,5,2
59,44,1,3
68,44,1,3
117,117,1,3
61,35,1,2
64,64,4,2
36,19,1,1
41,22,5,2
46,31,5,2
34,34,1,1
58,30,1,2
32,16,2,1
39,37,6,1
42,18,1,1
59,43,1,3
104,65,4,3
45,29,1,2
101,91,4,1
74,47,5,3
45,29,2,2
42,42,1,1
56,34,2,2
75,45,1,3
45,28,1,2
83,45,1,3
32,16,1,1
45,30,1,2
68,43,1,4
64,43,1,3
37,22,5,2
37,22,5,2
74,45,1,3
51,28,5,2
38,19,1,1
41,17,1,1
59,31,6,2
53,29,1,2
41,18,6,1
43,25,5,2
44,30,5,2
46,18,1,1
42,28,1,2
76,44,2,3
20,12,2,1
65,43,2,3
33,18,1,1
81,39,5,2
64,38,1,3
43,26,2,2
32,18,1,1
129,84,6,3
63,36,2,2
56,56,4,2
43,43,1,1
56,38,1,3
83,48,1,3
60,34,1,2
60,31,4,2
45,28,1,2
56,31,2,2
76,33,6,2
67,67,4,3
52,30,1,2
32,18,1,1
44,26,5,2
32,18,5,1
57,27,4,2
50,34,1,3
49,29,1,2
35,14,1,1
29,27,1,1
38,21,1,1
61,31,1,2
